id,type,isiLatin,isiAksaraJawa,arti,munculDalamParagraf,sumber
Paragraf_1,Paragraf,"tatkala wiwit tinulis ing ditên ngahad punika pukul sapta ing wayahe, kawanlikur ing kang tanggal nênggih ing śaśi sapar, tahun nalip duk tinurun jêjêging mongsa katiga","ꦠꦠ꧀ꦏꦭ​ꦮꦶꦮꦶꦠ꧀ꦠꦶꦤꦸꦭꦶꦱ꧀ꦲꦶꦁ​ꦢꦶꦠꦼꦤ꧀꧈​ꦔꦲꦢ꧀ꦥꦸꦤꦶꦏ​ꦥꦸꦏꦸꦭ꧀ꦱꦥ꧀ꦠ​ꦲꦶꦁ​ꦮꦪꦃꦲꦺ꧈​ꦏꦮꦤ꧀ꦭꦶꦏꦸꦂ​ꦲꦶꦁ​ꦏꦁ​ꦠꦁ​ꦒꦭ꧀​ꦤꦼꦁꦒꦶꦃ​ꦲꦶꦁ​ꦯꦯꦶ​​ꦱꦥꦂ꧈​ꦠꦲꦸꦤ꧀ꦤꦭꦶꦥ꧀ꦢꦸꦏ꧀ꦠꦶꦤꦸꦫꦸꦤ꧀​​ꦗꦼꦗꦼꦒꦶꦁ​ꦩꦺꦴꦁ​ꦱ​ꦏꦠꦶꦒ","Ketika mulai ditulis pada hari Minggu pukul tujuh pada tanggal dua puluh bulan Sapar tahun Alip turun masa ketiga",,1
Kata_1_0,Kata,"tatkala","ꦠꦠ꧀ꦏꦭ","Ketika",ex:Paragraf_1,1
Kata_1_1,Kata,"wiwit","ꦮꦶꦮꦶꦠ꧀","mulai",ex:Paragraf_1,1
Kata_1_2,Kata,"tinulis","ꦠꦶꦤꦸꦭꦶꦱ꧀","ditulis",ex:Paragraf_1,1
Kata_1_3,Kata,"ing","ꦲꦶꦁ","pada",ex:Paragraf_1,1
Kata_1_4,Kata,"ditên","ꦢꦶꦠꦼꦤ꧀","hari",ex:Paragraf_1,1
Kata_1_5,Kata,"ngahad","ꦔꦲꦢ꧀","Minggu",ex:Paragraf_1,1
Kata_1_6,Kata,"punika","ꦥꦸꦤꦶꦏ","itu",ex:Paragraf_1,1
Kata_1_7,Kata,"pukul","ꦥꦸꦏꦸꦭ꧀","pukul",ex:Paragraf_1,1
Kata_1_8,Kata,"sapta","ꦱꦥ꧀ꦠ","tujuh",ex:Paragraf_1,1
Kata_1_9,Kata,"ing","ꦲꦶꦁ","pada",ex:Paragraf_1,1
Kata_1_10,Kata,"wayahe","ꦮꦪꦃꦲꦺ","waktunya",ex:Paragraf_1,1
Kata_1_11,Kata,"kawanlikur","ꦏꦮꦤ꧀ꦭꦶꦏꦸꦂ","dua puluh empat",ex:Paragraf_1,1
Kata_1_12,Kata,"ing","ꦲꦶꦁ","di",ex:Paragraf_1,1
Kata_1_13,Kata,"kang","ꦏꦁ","yang",ex:Paragraf_1,1
Kata_1_14,Kata,"tanggal","ꦠꦁ​ꦒꦭ꧀","tanggal",ex:Paragraf_1,1
Kata_1_15,Kata,"nênggih","ꦤꦼꦁꦒꦶꦃ","yaitu",ex:Paragraf_1,1
Kata_1_16,Kata,"ing","ꦲꦶꦁ","di",ex:Paragraf_1,1
Kata_1_17,Kata,"śaśi","ꦯꦯꦶ","bulan",ex:Paragraf_1,1
Kata_1_18,Kata,"sapar","ꦱꦥꦂ","Sapar",ex:Paragraf_1,1
Kata_1_19,Kata,"tahun","ꦠꦲꦸꦤ꧀","tahun",ex:Paragraf_1,1
Kata_1_20,Kata,"nalip","ꦤꦭꦶꦥ꧀","Alip",ex:Paragraf_1,1
Kata_1_21,Kata,"duk","ꦢꦸꦏ꧀","ketika",ex:Paragraf_1,1
Kata_1_22,Kata,"tinurun","ꦠꦶꦤꦸꦫꦸꦤ꧀","diturunkan",ex:Paragraf_1,1
Kata_1_23,Kata,"jêjêging","ꦗꦼꦗꦼꦒꦶꦁ","berlakunya",ex:Paragraf_1,1
Kata_1_24,Kata,"mongsa","ꦩꦺꦴꦁ​ꦱ","masa",ex:Paragraf_1,1
Kata_1_25,Kata,"katiga","ꦏꦠꦶꦒ","ketiga",ex:Paragraf_1,1
